province,year,category,batch,university_code,university_name,major_group,subject_req,min_score,min_rank,control_score,score_diff,admit_count,school_province,school_nature,is_985,is_211
浙江,2025,综合,普通类一段,1,浙江大学,,不限,668,459,,,0,浙江,公办,1,1
浙江,2025,综合,普通类一段,1,浙江大学,,物理、化学(2科必选),658,202,,,0,浙江,公办,1,1
浙江,2025,综合,普通类一段,10,浙江海洋大学,,不限,587,54663,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,10,浙江海洋大学,,历史必选,595,57782,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,10,浙江海洋大学,,物理、化学(2科必选),557,73793,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,10,浙江海洋大学,,物理必选,573,83500,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,10,浙江海洋大学,,生物必选,584,71253,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,101,浙江农林大学暨阳学院,,不限,544,95935,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,101,浙江农林大学暨阳学院,,地理必选,551,110303,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,101,浙江农林大学暨阳学院,,物理、化学(2科必选),501,150878,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,101,浙江农林大学暨阳学院,,物理必选,499,166368,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,101,浙江农林大学暨阳学院,,生物必选,544,119413,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,106,浙江同济科技职业学院,,不限,490,163337,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,11,浙江农林大学,,不限,594,37066,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,11,浙江农林大学,,地理必选,600,52085,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,11,浙江农林大学,,物理、化学(2科必选),560,49354,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,11,浙江农林大学,,物理必选,580,73837,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,11,浙江农林大学,,生物必选,596,56347,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1102,北京城市学院,,不限,504,87443,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1102,北京城市学院,,物理、化学(2科必选),501,144046,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1103,北京大学,,不限,701,24,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1103,北京大学,,物理、化学(2科必选),700,5,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1104,北京大学医学部,,不限,691,397,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1104,北京大学医学部,,物理、化学(2科必选),693,41,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1105,北京第二外国语学院,,不限,605,16970,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1105,北京第二外国语学院,,地理必选,617,34500,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1105,北京第二外国语学院,,思想政治必选,625,21092,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1106,北京第二外国语学院中瑞酒店管理学院,,不限,517,148077,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1107,北京电影学院,,不限,622,15848,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1107,北京电影学院,,物理、化学(2科必选),636,19206,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1107,北京电影学院,,物理必选,609,42015,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1109,北京科技职业大学,,不限,490,155436,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1109,北京科技职业大学,,物理必选,491,182479,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,111,浙江国际海运职业技术学院,,不限,490,184372,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,111,浙江国际海运职业技术学院,,物理必选,490,184372,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1110,北京服装学院,,物理、化学(2科必选),584,59515,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1111,北京工商大学,,不限,600,34646,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1111,北京工商大学,,物理、化学(2科必选),581,41074,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1111,北京工商大学,,物理必选,604,47540,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1112,北京金融科技学院,,不限,519,140801,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1112,北京金融科技学院,,物理、化学(2科必选),490,183998,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1113,北京工业大学,,物理、化学(2科必选),628,12592,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1113,北京工业大学,,物理必选,624,28035,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1114,北京工业大学耿丹学院,,不限,529,115451,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1114,北京工业大学耿丹学院,,物理、化学(2科必选),490,174500,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1114,北京工业大学耿丹学院,,物理必选,490,184372,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1117,北京化工大学,,不限,639,11750,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1117,北京化工大学,,物理、化学(2科必选),611,14746,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1118,北京汇佳职业学院,,不限,490,184372,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1119,吉利学院,,不限,533,124693,,,0,四川,民办,0,0
浙江,2025,综合,普通类一段,1119,吉利学院,,物理、化学(2科必选),492,177147,,,0,四川,民办,0,0
浙江,2025,综合,普通类一段,1119,吉利学院,,物理必选,490,184372,,,0,四川,民办,0,0
浙江,2025,综合,普通类一段,112,宁波卫生职业技术学院,,不限,495,128629,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1121,北京交通大学,,不限,633,10423,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1121,北京交通大学,,物理、化学(2科必选),614,8473,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1121,北京交通大学,,物理必选,639,16893,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1121,北京交通大学（威海校区）,,不限,633,19758,,,10,山东,中外合作办学,0,1
浙江,2025,综合,普通类一段,1121,北京交通大学（威海校区）,,物理、化学(2科必选),614,17530,,,14,山东,中外合作办学,0,1
浙江,2025,综合,普通类一段,1123,北京科技大学,,不限,645,10751,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1123,北京科技大学,,物理、化学(2科必选),643,8381,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1123,北京科技大学,,物理必选,645,13555,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1125,北京科技职业学院,,不限,490,184372,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1127,北京理工大学,,不限,656,8499,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1127,北京理工大学,,物理、化学(2科必选),652,2184,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1128,北京林业大学,,不限,638,10317,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1128,北京林业大学,,地理必选,642,13514,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1128,北京林业大学,,物理、化学(2科必选),600,16492,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1128,北京林业大学,,物理必选,631,18848,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1128,北京林业大学,,生物必选,636,19319,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,113,宁波城市职业技术学院,,不限,490,174146,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1130,北京师范大学,,不限,661,4219,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1130,北京师范大学,,物理、化学(2科必选),658,3831,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1131,北京石油化工学院,,不限,573,77085,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1131,北京石油化工学院,,物理、化学(2科必选),550,95669,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1132,北京体育大学,,不限,589,10240,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1132,北京体育大学,,物理、化学(2科必选),631,22981,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1132,北京体育大学,,物理必选,623,23189,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1133,北京外国语大学,,不限,652,5152,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1133,北京外国语大学,,思想政治必选,647,7720,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1133,北京外国语大学,,物理、化学(2科必选),651,10442,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1133,北京外国语大学,,物理必选,649,11507,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1135,北京物资学院,,不限,591,60589,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1135,北京物资学院,,物理、化学(2科必选),554,86195,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1136,北京协和医学院,,物理、化学(2科必选),608,10351,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1138,北京信息科技大学,,物理、化学(2科必选),588,34027,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1138,北京信息科技大学,,物理必选,602,49275,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1139,北京印刷学院,,不限,612,30498,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1139,北京印刷学院,,物理、化学(2科必选),550,96967,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1140,北京邮电大学,,物理、化学(2科必选),642,4704,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1141,北京邮电大学世纪学院,,不限,541,107016,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1141,北京邮电大学世纪学院,,物理、化学(2科必选),490,164178,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1141,北京邮电大学世纪学院,,物理必选,493,180518,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1142,北京语言大学,,不限,578,18808,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1142,北京语言大学,,思想政治必选,628,20081,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1142,北京语言大学,,物理、化学(2科必选),617,34134,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1142,北京语言大学,,物理必选,541,19961,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1143,北京中医药大学,,不限,638,12035,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1143,北京中医药大学,,物理、化学(2科必选),597,4074,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1144,对外经济贸易大学,,不限,657,5194,,,34,北京,公办,0,1
浙江,2025,综合,普通类一段,1144,对外经济贸易大学,,物理、化学(2科必选),636,19448,,,5,北京,公办,0,1
浙江,2025,综合,普通类一段,1144,对外经济贸易大学,,物理必选,645,11784,,,20,北京,公办,0,1
浙江,2025,综合,普通类一段,1146,华北电力大学（北京）,,历史必选,637,11594,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1146,华北电力大学（北京）,,物理、化学(2科必选),639,7118,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1146,华北电力大学（北京）,,物理必选,629,17896,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1147,清华大学,,不限,700,102,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1147,清华大学,,物理、化学(2科必选),694,155,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1148,首都经济贸易大学,,不限,623,20660,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1148,首都经济贸易大学,,物理、化学(2科必选),600,51461,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1149,首都师范大学,,不限,623,9826,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1149,首都师范大学,,历史必选,652,10258,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1149,首都师范大学,,物理、化学(2科必选),628,17774,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,115,浙江特殊教育职业学院,,不限,493,146897,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1150,首都师范大学科德学院,,不限,518,147006,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1150,首都师范大学科德学院,,物理、化学(2科必选),490,184372,,,0,北京,民办,0,0
浙江,2025,综合,普通类一段,1151,首都医科大学,,不限,646,13271,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1151,首都医科大学,,化学必选,588,38258,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1151,首都医科大学,,物理、化学(2科必选),609,3251,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1153,中国传媒大学,,不限,642,8102,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1153,中国传媒大学,,思想政治必选,653,9623,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1153,中国传媒大学,,物理、化学(2科必选),607,10585,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1154,中国地质大学（北京）,,不限,641,11260,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1154,中国地质大学（北京）,,物理、化学(2科必选),617,13831,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1154,中国地质大学（北京）,,物理必选,626,19117,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1155,中国矿业大学（北京）,,不限,638,17808,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1155,中国矿业大学（北京）,,物理、化学(2科必选),617,14922,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1155,中国矿业大学（北京）,,物理必选,625,27629,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1156,中国劳动关系学院,,不限,573,47826,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1156,中国劳动关系学院,,历史必选,594,58433,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1156,中国劳动关系学院,,思想政治必选,590,63784,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1156,中国劳动关系学院,,物理、化学(2科必选),548,103694,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1157,中国农业大学,,不限,642,6760,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1157,中国农业大学,,物理、化学(2科必选),647,7481,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1157,中国农业大学,,物理、生物(2科必选),647,12729,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1158,中国社会科学院大学,,不限,653,5851,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1158,中国社会科学院大学,,思想政治必选,654,6931,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1159,中国人民大学,,不限,684,281,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1159,中国人民大学,,思想政治必选,683,746,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1159,中国人民大学,,物理、化学(2科必选),680,755,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1159,中国人民大学（苏州校区）,,不限,658,6982,,,0,江苏,公办,1,1
浙江,2025,综合,普通类一段,1159,中国人民大学（苏州校区）,,物理、化学(2科必选),656,3944,,,0,江苏,公办,1,1
浙江,2025,综合,普通类一段,1160,中国石油大学（北京）,,不限,642,15626,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1160,中国石油大学（北京）,,物理、化学(2科必选),627,13406,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1160,中国石油大学（北京）,,物理必选,629,18815,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1161,中国戏曲学院,,不限,594,42741,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1163,中国政法大学,,不限,654,1625,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1163,中国政法大学,,思想政治必选,657,5250,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1163,中国政法大学,,物理必选,646,12981,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1164,中华女子学院,,不限,579,52716,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1164,中华女子学院,,物理、化学(2科必选),549,113021,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1165,中央财经大学,,不限,651,6115,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1165,中央财经大学,,物理、化学(2科必选),649,10942,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1165,中央财经大学,,物理必选,651,8721,,,0,北京,公办,0,1
浙江,2025,综合,普通类一段,1166,中央美术学院,,不限,598,23165,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1167,中央民族大学,,不限,650,6677,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1167,中央民族大学,,历史必选,654,8433,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1167,中央民族大学,,物理、化学(2科必选),623,13170,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1167,中央民族大学,,物理必选,641,15763,,,0,北京,公办,1,1
浙江,2025,综合,普通类一段,1168,中央戏剧学院,,不限,621,7122,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,117,中国计量大学现代科技学院,,不限,546,89092,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,117,中国计量大学现代科技学院,,物理、化学(2科必选),500,154393,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,117,中国计量大学现代科技学院,,物理必选,502,153805,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,1170,北京联合大学,,不限,587,40693,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1170,北京联合大学,,物理、化学(2科必选),599,52557,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1170,北京联合大学,,物理必选,602,49232,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1175,北京农学院,,物理、化学(2科必选),519,102586,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1179,北方工业大学,,物理、化学(2科必选),584,68793,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,1189,中国科学院大学,,物理、化学(2科必选),691,193,,,0,北京,公办,0,0
浙江,2025,综合,普通类一段,119,浙江财经大学东方学院,,不限,545,91416,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,119,浙江财经大学东方学院,,物理、化学(2科必选),499,164702,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,119,浙江财经大学东方学院,,物理必选,500,163171,,,0,浙江,民办,0,0
浙江,2025,综合,普通类一段,12,浙江中医药大学,,不限,593,59102,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,12,浙江中医药大学,,化学必选,545,11056,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,12,浙江中医药大学,,物理、化学(2科必选),546,29102,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1201,北京科技大学天津学院,,不限,540,91565,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1201,北京科技大学天津学院,,物理、化学(2科必选),490,157422,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1202,河北工业大学,,物理、化学(2科必选),602,15035,,,0,天津,公办,0,1
浙江,2025,综合,普通类一段,1203,南开大学,,不限,663,4420,,,0,天津,公办,1,1
浙江,2025,综合,普通类一段,1203,南开大学,,物理、化学(2科必选),654,4115,,,0,天津,公办,1,1
浙江,2025,综合,普通类一段,1205,天津滨海职业学院,,不限,490,118407,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1206,天津财经大学,,不限,589,20310,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1206,天津财经大学,,物理、化学(2科必选),601,50387,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1206,天津财经大学,,物理必选,587,56061,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1207,天津财经大学珠江学院,,不限,539,110015,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1207,天津财经大学珠江学院,,物理、化学(2科必选),492,181736,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1207,天津财经大学珠江学院,,物理必选,490,184372,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1208,天津城建大学,,不限,571,77515,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1208,天津城建大学,,地理必选,592,61266,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1208,天津城建大学,,物理、化学(2科必选),526,88449,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1208,天津城建大学,,物理必选,546,95732,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1209,天津城市职业学院,,不限,490,184372,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,121,湖州学院,,不限,571,77549,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,121,湖州学院,,思想政治必选,577,79539,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,121,湖州学院,,物理、化学(2科必选),547,109033,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,121,湖州学院,,生物必选,574,82291,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1210,天津大学,,不限,655,6226,,,0,天津,公办,1,1
浙江,2025,综合,普通类一段,1210,天津大学,,物理、化学(2科必选),654,5865,,,0,天津,公办,1,1
浙江,2025,综合,普通类一段,1211,天津仁爱学院,,不限,526,125549,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1211,天津仁爱学院,,历史、思想政治(2科必选),550,112315,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1211,天津仁爱学院,,物理、化学(2科必选),490,184372,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1212,天津电子信息职业技术学院,,不限,490,180843,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1214,天津职业技术师范大学,,不限,564,50399,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1214,天津职业技术师范大学,,物理、化学(2科必选),526,60945,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1214,天津职业技术师范大学,,物理必选,558,101783,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1216,天津工业大学,,不限,596,29029,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1216,天津工业大学,,物理、化学(2科必选),590,25393,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1216,天津工业大学,,物理必选,589,64071,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1217,天津警察学院,,不限,516,150001,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,122,绍兴理工学院,,不限,570,75838,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,122,绍兴理工学院,,物理、化学(2科必选),531,125269,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,122,绍兴理工学院,,物理必选,532,133940,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,122,绍兴理工学院,,生物必选,567,89394,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1220,天津机电职业技术学院,,不限,495,152433,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1223,天津科技大学,,不限,590,53390,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1223,天津科技大学,,物理、化学(2科必选),554,49480,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1224,天津理工大学,,不限,589,56344,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1224,天津理工大学,,物理、化学(2科必选),547,57218,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1224,天津理工大学,,物理必选,557,61107,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1225,天津理工大学中环信息学院,,不限,538,120053,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1225,天津理工大学中环信息学院,,物理、化学(2科必选),493,160039,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1225,天津理工大学中环信息学院,,物理必选,490,184372,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1226,天津美术学院,,不限,557,70906,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1227,天津农学院,,不限,566,72960,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1227,天津农学院,,物理、化学(2科必选),508,97418,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1227,天津农学院,,生物必选,571,86237,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1228,天津轻工职业技术学院,,不限,490,184372,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1229,天津商业大学,,不限,573,46967,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1229,天津商业大学,,物理、化学(2科必选),524,96589,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1229,天津商业大学,,物理必选,550,111532,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,123,温州理工学院,,不限,572,71983,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,123,温州理工学院,,物理、化学(2科必选),546,94368,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,123,温州理工学院,,物理必选,550,111493,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1230,天津商业大学宝德学院,,不限,534,108572,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1232,天津师范大学,,不限,500,26036,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1232,天津师范大学,,历史、思想政治(2科必选),627,26046,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1232,天津师范大学,,历史必选,619,29924,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1232,天津师范大学,,地理必选,612,24198,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1232,天津师范大学,,思想政治必选,607,35646,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1232,天津师范大学,,物理、化学(2科必选),559,49330,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1232,天津师范大学,,物理必选,589,53989,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1234,天津体育学院,,不限,566,80314,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1235,天津外国语大学,,不限,575,28323,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1235,天津外国语大学,,思想政治必选,600,48849,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1235,天津外国语大学,,物理、化学(2科必选),577,79023,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1235,天津外国语大学,,物理必选,579,76328,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1236,天津外国语大学滨海外事学院,,不限,545,104887,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1237,天津现代职业技术学院,,不限,490,184372,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1239,天津医科大学,,物化生(3科必选),632,5895,,,0,天津,公办,0,1
浙江,2025,综合,普通类一段,1239,天津医科大学,,物理、化学(2科必选),629,14317,,,0,天津,公办,0,1
浙江,2025,综合,普通类一段,124,宁波幼儿师范高等专科学校,,不限,490,184372,,,0,浙江,公办,0,0
浙江,2025,综合,普通类一段,1240,天津医科大学临床医学院,,不限,538,101351,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1240,天津医科大学临床医学院,,化学必选,509,161638,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1240,天津医科大学临床医学院,,物化生(3科必选),506,111840,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1240,天津医科大学临床医学院,,物理、化学(2科必选),493,165128,,,0,天津,民办,0,0
浙江,2025,综合,普通类一段,1241,天津医学高等专科学校,,不限,511,142884,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1241,天津医学高等专科学校,,物化生(3科必选),490,184372,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1244,天津市职业大学,,不限,490,115847,,,0,天津,公办,0,0
浙江,2025,综合,普通类一段,1246,天津中医药大学,,不限,603,37813,,,0,天津,公办,0,0
